
CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343768.397876
e395343768.498132
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIOptionDialogProxy.m62f765987790b741^3a927f987790b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4312"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIOptionDialogProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIOptionDialogProxy.o"36"F14356EC-7805-46CF-8AD5-BE36672D22EC-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343770.425336
e395343770.551686
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPicker.me3fd6c9a7790b741^933a8d9a7790b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPicker.m0000000000000000^4246"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPicker.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPicker.o"36"777B428A-3215-41E7-8B60-0DE6A5073BAB-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343770.443661
e395343770.503910
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerColumnProxy.m42b1719a7790b741^86ff809a7790b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4312"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerColumnProxy.o"36"517DA663-F8FB-4966-9331-E8D2951B16C0-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343770.382133
e395343770.529961
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerProxy.me9ef619a7790b741^9baa879a7790b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4276"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerProxy.o"36"63A0DF1E-B9E4-4755-90F8-14AB6DFC3B5D-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343770.439542
e395343770.516728
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
